s.no,age,educ,employ,address,income,debtinc,creddebt,othdebt,default,Gender,Employment,Clean
1,41yrs,Post-undergraduate degree,17,12,176,9.3,11.36,5.01,yes,male,0,ì¬íê³¼íì ì´íì°êµ¬ì
2,27yrs,Post-undergraduate degree,10,6,31,17.3,1.36,4,NO,male,2,á
3,40yrs,Did not complete high school,15,14,55,5.5,0.86,2.17,NO,F,1,á 
4,41yrs,Post-undergraduate degree,15,14,120,2.9,2.66,0.82,NO,F,1,ì¬íê³¼íì ì´íì°êµ¬ì
5,24yrs,High school degree,2,0,28,17.3,1.79,3.06,yes,male,2,"""'"
6,41yrs,High school degree,5,5,25,10.2,0.39,2.16,NO,F,1,
7,39yrs,Did not complete high school,20,9,67,30.6,3.83,16.67,NO,F,1,1.00E+02
8,43yrs,Did not complete high school,12,11,38,3.6,0.13,1.24,NO,F,1,ÅâÂ´â°ËÃÂ¨ËÃâââ
9,37yrs,Post-undergraduate degree,3,4,19,24.4,1.36,3.28,yes,F,2,!@#$%^&*()
10,36yrs,Post-undergraduate degree,0,13,25,19.7,2.78,2.15,NO,F,1,â©testâ©
11,27yrs,Post-undergraduate degree,0,1,16,1.7,0.18,0.09,NO,F,1,00ËÆ$-
12,25yrs,Post-undergraduate degree,4,0,23,5.2,0.25,0.94,NO,F,1,() { _; } >_[$($())] { touch /tmp/blns.shellshock2.fail; }
13,52yrs,Did not complete high school,24,14,64,10,3.93,2.47,NO,F,0,"""'"
14,37yrs,College degree,6,9,29,16.3,1.72,3.01,NO,F,0,ğµ ğ ğ ğ
15,48yrs,Some college,22,15,100,9.1,3.7,5.4,NO,male,2,1.00E+96
16,36yrs,Post-undergraduate degree,9,6,49,8.6,0.82,3.4,yes,male,1,",./;'[]\-="
17,36yrs,Did not complete high school,13,6,41,16.4,2.92,3.81,yes,F,2,
18,43yrs,College degree,23,19,72,7.6,1.18,4.29,NO,male,0,<img src=x onerror=alert('hi') />
19,39yrs,Did not complete high school,6,9,61,5.7,0.56,2.91,NO,male,1,á
20,41yrs,Some college,0,21,26,1.7,0.1,0.34,NO,F,0,",./;'[]\-="
21,39yrs,High school degree,22,3,52,3.2,1.15,0.51,NO,F,2,-1
22,47yrs,Post-undergraduate degree,17,21,43,5.6,0.59,1.82,NO,F,1,ç¤¾æç§å­¸é¢èªå­¸ç ç©¶æ
23,28yrs,College degree,3,6,26,10,0.43,2.17,NO,F,1,-1.00E+02
24,29yrs,Some college,8,6,27,9.8,0.4,2.24,NO,F,0,",ãã»:*:ã»ãâ( â» Ï â» )ãã»:*:ã»ãâ"
25,21yrs,Did not complete high school,1,2,16,18,0.24,2.64,yes,male,0,â©testâ©
26,25yrs,College degree,0,2,32,17.6,2.14,3.49,NO,male,2,âââ
27,45yrs,Post-undergraduate degree,9,26,69,6.7,0.71,3.92,NO,F,0,01-Feb
28,43yrs,Post-undergraduate degree,25,21,64,16.7,0.95,9.74,NO,male,0,ÃÃÃÃËÃÃï£¿ÃÃÃâ
29,33yrs,High school degree,12,8,58,18.4,3.08,7.59,NO,F,2,(ï¾à²¥çà²¥ï¼ï¾ï»¿ â»ââ»
30,26yrs,Some college,2,1,37,14.2,0.2,5.05,NO,male,2,() { _; } >_[$($())] { touch /tmp/blns.shellshock2.fail; }
31,45yrs,Did not complete high school,3,15,20,2.1,0.11,0.32,NO,F,2,Ã¥ÃâÆÂ©ËâËÂ¬â¦Ã¦
32,30yrs,Did not complete high school,1,10,22,10.5,1.14,1.17,NO,F,2,<svg><script>0<1>alert('XSS')</script>
33,27yrs,Some college,2,7,26,6,0.72,0.84,NO,F,1,testâ testâ«
34,25yrs,Did not complete high school,8,4,27,14.4,1.02,2.87,NO,F,2,1
35,25yrs,Did not complete high school,8,1,35,2.9,0.08,0.94,NO,F,1,
36,36yrs,High school degree,6,7,45,26,6.05,5.65,NO,F,0,nil
37,30yrs,High school degree,10,4,22,16.1,1.41,2.13,NO,male,2,0ï¸â£ 1ï¸â£ 2ï¸â£ 3ï¸â£ 4ï¸â£ 5ï¸â£ 6ï¸â£ 7ï¸â£ 8ï¸â£ 9ï¸â£ ğ
38,32yrs,College degree,12,1,54,14.4,3.2,4.58,NO,F,2,nil
39,28yrs,High school degree,1,8,24,17.1,1.34,2.77,yes,male,1,×Ö¸×Ö°×ªÖ¸×testØ§ÙØµÙØ­Ø§Øª Ø§ÙØªÙØ­ÙÙ
40,45yrs,Post-undergraduate degree,23,5,50,4.2,0.56,1.54,NO,F,0,(â¯Â°â¡Â°ï¼â¯ï¸µ â»ââ»)
41,23yrs,Post-undergraduate degree,7,2,31,6.6,0.34,1.71,NO,F,2,1.00E+00
42,34yrs,College degree,17,3,59,8,1.81,2.91,NO,male,1,á 
43,42yrs,High school degree,7,23,41,4.6,0.94,0.94,NO,F,1,ÅâÂ´Â®â Â¥Â¨ËÃ¸Ïââ
44,39yrs,Did not complete high school,19,5,48,13.1,1.93,4.36,NO,F,2,ï¼ï¼ï¼
45,26yrs,Did not complete high school,0,0,14,7.5,0.3,0.75,yes,male,0,á 
46,21yrs,High school degree,0,1,16,6.8,0.15,0.94,NO,F,0,
47,35yrs,Some college,13,15,35,4.5,0.43,1.14,NO,F,1,-0.5
